Teff,rad,Wavelength (nm),Frequency (THz),H,He,O,N,Fe,Water,C
4133.660515,0.442911894,244,565,70,27,1.8,0.3,0.3,0.4,0.0027
4134.584036,0.443082468,251,552,71,26,1.8,0.3,0.3,0.4,0.0012
4135.507558,0.443253042,243,250,70,27,1.8,0.3,0.3,0.4,0.0015
4136.431079,0.443423617,289,416,71,26,1.8,0.3,0.3,0.4,0.0063
4137.354601,0.443594191,880,690,70,27,1.8,0.3,0.3,0.4,0.0039
4138.278122,0.443764765,547,793,71,26,1.8,0.3,0.3,0.4,0.0073
4139.201644,0.44393534,564,642,70,27,1.8,0.3,0.3,0.4,0.0092
4140.125165,0.444105914,606,362,71,26,1.8,0.3,0.3,0.4,0.0066
4141.048686,0.444276488,867,246,70,27,1.8,0.3,0.3,0.4,0.0014
4141.972208,0.444447063,332,281,71,26,1.8,0.3,0.3,0.4,0.0053
4142.895729,0.444617637,783,590,70,27,1.8,0.3,0.3,0.4,0.0002
4143.819251,0.444788212,526,398,71,26,1.8,0.3,0.3,0.4,0.0080
4144.742772,0.444958786,459,846,70,27,1.8,0.3,0.3,0.4,0.0024
4145.666294,0.44512936,268,387,71,26,1.8,0.3,0.3,0.4,0.0092
4146.589815,0.445299935,463,740,70,27,1.8,0.3,0.3,0.4,0.0013
4147.513336,0.445470509,608,644,71,26,1.8,0.3,0.3,0.4,0.0096
4148.436858,0.445641083,469,875,70,27,1.8,0.3,0.3,0.4,0.0084
4149.360379,0.445811658,302,890,71,26,1.8,0.3,0.3,0.4,0.0052
4150.283901,0.445982232,250,840,70,27,1.8,0.3,0.3,0.4,0.0027
4151.207422,0.446152806,319,388,71,26,1.8,0.3,0.3,0.4,0.0007
4152.130943,0.446323381,688,769,70,27,1.8,0.3,0.3,0.4,0.0078
4153.054465,0.446493955,391,533,71,26,1.8,0.3,0.3,0.4,0.0003
4153.977986,0.446664529,535,341,70,27,1.8,0.3,0.3,0.4,0.0018
4154.901508,0.446835104,486,717,71,26,1.8,0.3,0.3,0.4,0.0074
4155.825029,0.447005678,321,760,70,27,1.8,0.3,0.3,0.4,0.0032
4156.748551,0.447176252,686,206,71,26,1.8,0.3,0.3,0.4,0.0075
4157.672072,0.447346827,380,221,70,27,1.8,0.3,0.3,0.4,0.0084
4158.595593,0.447517401,648,532,71,26,1.8,0.3,0.3,0.4,0.0038
4159.519115,0.447687976,271,807,70,27,1.8,0.3,0.3,0.4,0.0043
4160.442636,0.44785855,345,456,71,26,1.8,0.3,0.3,0.4,0.0053
4161.366158,0.448029124,861,364,70,27,1.8,0.3,0.3,0.4,0.0061
4162.289679,0.448199699,775,645,71,26,1.8,0.3,0.3,0.4,0.0013
4163.213201,0.448370273,890,782,70,27,1.8,0.3,0.3,0.4,0.0076
4164.136722,0.448540847,722,378,71,26,1.8,0.3,0.3,0.4,0.0030
4165.060243,0.448711422,537,313,70,27,1.8,0.3,0.3,0.4,0.0032
4165.983765,0.448881996,412,330,71,26,1.8,0.3,0.3,0.4,0.0011
4166.907286,0.44905257,372,812,70,27,1.8,0.3,0.3,0.4,0.0079
4167.830808,0.449223145,564,539,71,26,1.8,0.3,0.3,0.4,0.0063
4168.754329,0.449393719,211,579,70,27,1.8,0.3,0.3,0.4,0.0033
4169.67785,0.449564293,240,553,71,26,1.8,0.3,0.3,0.4,0.0068
4170.601372,0.449734868,379,355,70,27,1.8,0.3,0.3,0.4,0.0098
4171.524893,0.449905442,721,358,71,26,1.8,0.3,0.3,0.4,0.0024
4172.448415,0.450076016,393,858,70,27,1.8,0.3,0.3,0.4,0.0053
4173.371936,0.450246591,567,465,71,26,1.8,0.3,0.3,0.4,0.0030
4174.295458,0.450417165,348,885,70,27,1.8,0.3,0.3,0.4,0.0056
4175.218979,0.450587739,563,709,71,26,1.8,0.3,0.3,0.4,0.0008
4176.1425,0.450758314,580,292,70,27,1.8,0.3,0.3,0.4,0.0058
4177.066022,0.450928888,397,672,71,26,1.8,0.3,0.3,0.4,0.0062
4177.989543,0.451099463,848,544,70,27,1.8,0.3,0.3,0.4,0.0037
4178.913065,0.451270037,858,304,71,26,1.8,0.3,0.3,0.4,0.0060
4179.836586,0.451440611,312,898,70,27,1.8,0.3,0.3,0.4,0.0068
4180.760108,0.451611186,372,303,71,26,1.8,0.3,0.3,0.4,0.0047
4181.683629,0.45178176,220,248,70,27,1.8,0.3,0.3,0.4,0.0082
4182.60715,0.451952334,892,655,71,26,1.8,0.3,0.3,0.4,0.0066
4183.530672,0.452122909,792,311,70,27,1.8,0.3,0.3,0.4,0.0048
4184.454193,0.452293483,284,225,71,26,1.8,0.3,0.3,0.4,0.0034
4185.377715,0.452464057,206,236,70,27,1.8,0.3,0.3,0.4,0.0008
4186.301236,0.452634632,589,708,71,26,1.8,0.3,0.3,0.4,0.0029
4187.224758,0.452805206,752,822,70,27,1.8,0.3,0.3,0.4,0.0047
4188.148279,0.45297578,529,447,71,26,1.8,0.3,0.3,0.4,0.0074
4189.0718,0.453146355,836,580,70,27,1.8,0.3,0.3,0.4,0.0022
4106.878394,0.122449,604,347,71,26,1.8,0.3,0.3,0.4,0.0036
4189.995322,0.453316929,222,356,70,27,1.8,0.3,0.3,0.4,0.0012
4190.918843,0.453487503,432,201,71,26,1.8,0.3,0.3,0.4,0.0023
4191.842365,0.453658078,527,747,70,27,1.8,0.3,0.3,0.4,0.0071
4192.765886,0.453828652,745,342,71,26,1.8,0.3,0.3,0.4,0.0040
4193.689407,0.453999226,538,797,70,27,1.8,0.3,0.3,0.4,0.0084
4194.612929,0.454169801,686,803,71,26,1.8,0.3,0.3,0.4,0.0088
4195.53645,0.454340375,221,869,70,27,1.8,0.3,0.3,0.4,0.0013
4196.459972,0.45451095,546,737,71,26,1.8,0.3,0.3,0.4,0.0084
4197.383493,0.454681524,663,217,70,27,1.8,0.3,0.3,0.4,0.0073
4198.307015,0.454852098,426,776,71,26,1.8,0.3,0.3,0.4,0.0097
4199.230536,0.455022673,573,495,70,27,1.8,0.3,0.3,0.4,0.0047
4200.154057,0.455193247,747,500,71,26,1.8,0.3,0.3,0.4,0.0053
4201.077579,0.455363821,486,764,70,27,1.8,0.3,0.3,0.4,0.0002
4202.0011,0.455534396,524,439,71,26,1.8,0.3,0.3,0.4,0.0038
4202.924622,0.45570497,203,247,70,27,1.8,0.3,0.3,0.4,0.0042
4203.848143,0.455875544,280,432,71,26,1.8,0.3,0.3,0.4,0.0015
4204.771665,0.456046119,750,756,70,27,1.8,0.3,0.3,0.4,0.0041
4205.695186,0.456216693,593,303,71,26,1.8,0.3,0.3,0.4,0.0026
4206.618707,0.456387267,201,321,70,27,1.8,0.3,0.3,0.4,0.0045
4207.542229,0.456557842,553,722,71,26,1.8,0.3,0.3,0.4,0.0075
4208.46575,0.456728416,457,881,70,27,1.8,0.3,0.3,0.4,0.0027
4209.389272,0.45689899,821,240,71,26,1.8,0.3,0.3,0.4,0.0040
4210.312793,0.457069565,337,735,70,27,1.8,0.3,0.3,0.4,0.0046
4211.236314,0.457240139,350,824,71,26,1.8,0.3,0.3,0.4,0.0025
4212.159836,0.457410714,484,588,70,27,1.8,0.3,0.3,0.4,0.0011
4213.083357,0.457581288,651,440,71,26,1.8,0.3,0.3,0.4,0.0096
4214.006879,0.457751862,466,472,70,27,1.8,0.3,0.3,0.4,0.0097
4214.9304,0.457922437,708,763,71,26,1.8,0.3,0.3,0.4,0.0044
4215.853922,0.458093011,612,568,70,27,1.8,0.3,0.3,0.4,0.0097
4216.777443,0.458263585,897,242,71,26,1.8,0.3,0.3,0.4,0.0060
4217.700964,0.45843416,396,488,70,27,1.8,0.3,0.3,0.4,0.0099
4218.624486,0.458604734,525,642,71,26,1.8,0.3,0.3,0.4,0.0042
4219.548007,0.458775308,242,569,70,27,1.8,0.3,0.3,0.4,0.0087
4220.471529,0.458945883,518,767,71,26,1.8,0.3,0.3,0.4,0.0064
4221.39505,0.459116457,734,232,70,27,1.8,0.3,0.3,0.4,0.0017
4222.318572,0.459287031,833,383,71,26,1.8,0.3,0.3,0.4,0.0031
4223.242093,0.459457606,892,769,70,27,1.8,0.3,0.3,0.4,0.0028
4224.165614,0.45962818,708,626,71,26,1.8,0.3,0.3,0.4,0.0090
4225.089136,0.459798754,398,261,70,27,1.8,0.3,0.3,0.4,0.0036
4226.012657,0.459969329,294,885,71,26,1.8,0.3,0.3,0.4,0.0016
4226.936179,0.460139903,385,444,70,27,1.8,0.3,0.3,0.4,0.0059
4227.8597,0.460310477,516,638,71,26,1.8,0.3,0.3,0.4,0.0068
4228.783222,0.460481052,359,799,70,27,1.8,0.3,0.3,0.4,0.0076
4229.706743,0.460651626,462,862,71,26,1.8,0.3,0.3,0.4,0.0069
4230.630264,0.460822201,352,494,70,27,1.8,0.3,0.3,0.4,0.0028
4231.553786,0.460992775,854,419,71,26,1.8,0.3,0.3,0.4,0.0051
4232.477307,0.461163349,317,693,70,27,1.8,0.3,0.3,0.4,0.0026
4233.400829,0.461333924,648,223,71,26,1.8,0.3,0.3,0.4,0.0030
4234.32435,0.461504498,826,751,70,27,1.8,0.3,0.3,0.4,0.0015
4235.247871,0.461675072,627,517,71,26,1.8,0.3,0.3,0.4,0.0020
4236.171393,0.461845647,710,476,70,27,1.8,0.3,0.3,0.4,0.0016
4237.094914,0.462016221,872,390,71,26,1.8,0.3,0.3,0.4,0.0099
4238.018436,0.462186795,387,783,70,27,1.8,0.3,0.3,0.4,0.0048
4238.941957,0.46235737,896,446,71,26,1.8,0.3,0.3,0.4,0.0093
4239.865479,0.462527944,307,844,70,27,1.8,0.3,0.3,0.4,0.0013
4240.789,0.462698518,230,342,71,26,1.8,0.3,0.3,0.4,0.0066
4241.712521,0.462869093,713,484,70,27,1.8,0.3,0.3,0.4,0.0062
4242.636043,0.463039667,439,783,71,26,1.8,0.3,0.3,0.4,0.0099
4243.559564,0.463210241,343,515,70,27,1.8,0.3,0.3,0.4,0.0025
4244.483086,0.463380816,459,502,71,26,1.8,0.3,0.3,0.4,0.0073
4245.406607,0.46355139,876,878,70,27,1.8,0.3,0.3,0.4,0.0063
4246.330129,0.463721964,381,617,71,26,1.8,0.3,0.3,0.4,0.0061
4247.25365,0.463892539,432,633,70,27,1.8,0.3,0.3,0.4,0.0057
4248.177171,0.464063113,851,260,71,26,1.8,0.3,0.3,0.4,0.0016
4249.100693,0.464233688,674,741,70,27,1.8,0.3,0.3,0.4,0.0006
4250.024214,0.464404262,744,298,71,26,1.8,0.3,0.3,0.4,0.0068
4250.947736,0.464574836,384,600,70,27,1.8,0.3,0.3,0.4,0.0032
4251.871257,0.464745411,306,474,71,26,1.8,0.3,0.3,0.4,0.0097
4252.794779,0.464915985,607,308,70,27,1.8,0.3,0.3,0.4,0.0052
4253.7183,0.465086559,443,795,71,26,1.8,0.3,0.3,0.4,0.0009
4254.641821,0.465257134,425,413,70,27,1.8,0.3,0.3,0.4,0.0070
4255.565343,0.465427708,787,501,71,26,1.8,0.3,0.3,0.4,0.0081
4256.488864,0.465598282,641,342,70,27,1.8,0.3,0.3,0.4,0.0068
4257.412386,0.465768857,534,422,71,26,1.8,0.3,0.3,0.4,0.0065
4258.335907,0.465939431,207,402,70,27,1.8,0.3,0.3,0.4,0.0027
4259.259428,0.466110005,667,591,71,26,1.8,0.3,0.3,0.4,0.0040
4260.18295,0.46628058,676,570,70,27,1.8,0.3,0.3,0.4,0.0012
4261.106471,0.466451154,866,375,71,26,1.8,0.3,0.3,0.4,0.0084
4262.029993,0.466621728,763,775,70,27,1.8,0.3,0.3,0.4,0.0014
4262.953514,0.466792303,464,812,71,26,1.8,0.3,0.3,0.4,0.0045
4263.877036,0.466962877,221,687,70,27,1.8,0.3,0.3,0.4,0.0011
4264.800557,0.467133451,826,238,71,26,1.8,0.3,0.3,0.4,0.0057
4265.724078,0.467304026,477,405,70,27,1.8,0.3,0.3,0.4,0.0042
4266.6476,0.4674746,832,782,71,26,1.8,0.3,0.3,0.4,0.0099
4267.571121,0.467645175,688,387,70,27,1.8,0.3,0.3,0.4,0.0090
4268.494643,0.467815749,877,255,71,26,1.8,0.3,0.3,0.4,0.0004
4269.418164,0.467986323,438,404,70,27,1.8,0.3,0.3,0.4,0.0064
4270.341686,0.468156898,634,641,71,26,1.8,0.3,0.3,0.4,0.0085
4271.265207,0.468327472,570,769,70,27,1.8,0.3,0.3,0.4,0.0074
4272.188728,0.468498046,480,694,71,26,1.8,0.3,0.3,0.4,0.0058
4106.878394,0.122449,421,543,70,27,1.8,0.3,0.3,0.4,0.0055
4273.11225,0.468668621,610,464,71,26,1.8,0.3,0.3,0.4,0.0025
4274.035771,0.468839195,881,706,70,27,1.8,0.3,0.3,0.4,0.0043
4274.959293,0.469009769,335,711,71,26,1.8,0.3,0.3,0.4,0.0028
4275.882814,0.469180344,851,308,70,27,1.8,0.3,0.3,0.4,0.0001
4276.806335,0.469350918,657,715,71,26,1.8,0.3,0.3,0.4,0.0046
4277.729857,0.469521492,842,883,70,27,1.8,0.3,0.3,0.4,0.0097
4278.653378,0.469692067,859,674,71,26,1.8,0.3,0.3,0.4,0.0090
4279.5769,0.469862641,688,518,70,27,1.8,0.3,0.3,0.4,0.0063
4280.500421,0.470033215,674,847,71,26,1.8,0.3,0.3,0.4,0.0014
4281.423943,0.47020379,602,569,70,27,1.8,0.3,0.3,0.4,0.0024
4282.347464,0.470374364,365,743,71,26,1.8,0.3,0.3,0.4,0.0040
4283.270985,0.470544939,448,274,70,27,1.8,0.3,0.3,0.4,0.0068
4284.194507,0.470715513,307,245,71,26,1.8,0.3,0.3,0.4,0.0081
4285.118028,0.470886087,334,411,70,27,1.8,0.3,0.3,0.4,0.0065
4286.04155,0.471056662,236,258,71,26,1.8,0.3,0.3,0.4,0.0003
4286.965071,0.471227236,799,618,70,27,1.8,0.3,0.3,0.4,0.0024
4287.888593,0.47139781,433,314,71,26,1.8,0.3,0.3,0.4,0.0078
4288.812114,0.471568385,276,805,70,27,1.8,0.3,0.3,0.4,0.0017
4289.735635,0.471738959,544,432,71,26,1.8,0.3,0.3,0.4,0.0015
4290.659157,0.471909533,796,895,70,27,1.8,0.3,0.3,0.4,0.0022
4291.582678,0.472080108,492,618,71,26,1.8,0.3,0.3,0.4,0.0033
4292.5062,0.472250682,228,719,70,27,1.8,0.3,0.3,0.4,0.0048
4293.429721,0.472421256,241,364,71,26,1.8,0.3,0.3,0.4,0.0051
4294.353243,0.472591831,687,566,70,27,1.8,0.3,0.3,0.4,0.0060
4295.276764,0.472762405,567,395,71,26,1.8,0.3,0.3,0.4,0.0030
4296.200285,0.472932979,532,452,70,27,1.8,0.3,0.3,0.4,0.0001
4297.123807,0.473103554,453,535,71,26,1.8,0.3,0.3,0.4,0.0056
4298.047328,0.473274128,731,356,70,27,1.8,0.3,0.3,0.4,0.0049
4298.97085,0.473444702,759,275,71,26,1.8,0.3,0.3,0.4,0.0061
4299.894371,0.473615277,672,480,70,27,1.8,0.3,0.3,0.4,0.0046
4300.817892,0.473785851,417,896,71,26,1.8,0.3,0.3,0.4,0.0098
4301.741414,0.473956426,694,594,70,27,1.8,0.3,0.3,0.4,0.0027
4302.664935,0.474127,804,743,71,26,1.8,0.3,0.3,0.4,0.0091
4303.588457,0.474297574,607,691,70,27,1.8,0.3,0.3,0.4,0.0028
4304.511978,0.474468149,368,378,71,26,1.8,0.3,0.3,0.4,0.0024
4305.4355,0.474638723,727,729,70,27,1.8,0.3,0.3,0.4,0.0071
4306.359021,0.474809297,642,749,71,26,1.8,0.3,0.3,0.4,0.0066
4307.282542,0.474979872,455,532,70,27,1.8,0.3,0.3,0.4,0.0031
4308.206064,0.475150446,530,386,71,26,1.8,0.3,0.3,0.4,0.0013
4309.129585,0.47532102,583,270,70,27,1.8,0.3,0.3,0.4,0.0019
4310.053107,0.475491595,484,897,71,26,1.8,0.3,0.3,0.4,0.0048
4310.976628,0.475662169,884,577,70,27,1.8,0.3,0.3,0.4,0.0091
4311.90015,0.475832743,688,543,71,26,1.8,0.3,0.3,0.4,0.0093
4312.823671,0.476003318,849,655,70,27,1.8,0.3,0.3,0.4,0.0063
4313.747192,0.476173892,250,528,71,26,1.8,0.3,0.3,0.4,0.0100
4314.670714,0.476344466,873,636,70,27,1.8,0.3,0.3,0.4,0.0000
4315.594235,0.476515041,701,626,71,26,1.8,0.3,0.3,0.4,0.0100
4316.517757,0.476685615,204,499,70,27,1.8,0.3,0.3,0.4,0.0006
4317.441278,0.476856189,754,654,71,26,1.8,0.3,0.3,0.4,0.0002
4318.364799,0.477026764,634,289,70,27,1.8,0.3,0.3,0.4,0.0064
4319.288321,0.477197338,520,492,71,26,1.8,0.3,0.3,0.4,0.0071
4320.211842,0.477367913,234,753,70,27,1.8,0.3,0.3,0.4,0.0069
4321.135364,0.477538487,735,236,71,26,1.8,0.3,0.3,0.4,0.0003
4322.058885,0.477709061,435,282,70,27,1.8,0.3,0.3,0.4,0.0049
4322.982407,0.477879636,679,257,71,26,1.8,0.3,0.3,0.4,0.0087
4323.905928,0.47805021,328,252,70,27,1.8,0.3,0.3,0.4,0.0045
4324.829449,0.478220784,822,618,71,26,1.8,0.3,0.3,0.4,0.0027
4325.752971,0.478391359,286,205,70,27,1.8,0.3,0.3,0.4,0.0066
4326.676492,0.478561933,518,690,71,26,1.8,0.3,0.3,0.4,0.0048
4327.600014,0.478732507,721,716,70,27,1.8,0.3,0.3,0.4,0.0093
4328.523535,0.478903082,504,507,71,26,1.8,0.3,0.3,0.4,0.0058
4329.447057,0.479073656,535,444,70,27,1.8,0.3,0.3,0.4,0.0001
4330.370578,0.47924423,203,547,71,26,1.8,0.3,0.3,0.4,0.0088
4331.294099,0.479414805,542,615,70,27,1.8,0.3,0.3,0.4,0.0009
4332.217621,0.479585379,796,356,71,26,1.8,0.3,0.3,0.4,0.0081
4333.141142,0.479755953,647,496,70,27,1.8,0.3,0.3,0.4,0.0063
4334.064664,0.479926528,607,885,71,26,1.8,0.3,0.3,0.4,0.0053
4334.988185,0.480097102,564,593,70,27,1.8,0.3,0.3,0.4,0.0060
4335.911707,0.480267677,739,711,71,26,1.8,0.3,0.3,0.4,0.0085
4336.835228,0.480438251,272,663,70,27,1.8,0.3,0.3,0.4,0.0075
4337.758749,0.480608825,881,779,71,26,1.8,0.3,0.3,0.4,0.0071
4338.682271,0.4807794,514,486,70,27,1.8,0.3,0.3,0.4,0.0024
4339.605792,0.480949974,626,496,71,26,1.8,0.3,0.3,0.4,0.0061
4340.529314,0.481120548,426,332,70,27,1.8,0.3,0.3,0.4,0.0074
4341.452835,0.481291123,897,817,71,26,1.8,0.3,0.3,0.4,0.0016
4342.376356,0.481461697,856,747,70,27,1.8,0.3,0.3,0.4,0.0051
4343.299878,0.481632271,459,748,71,26,1.8,0.3,0.3,0.4,0.0032
4344.223399,0.481802846,681,470,70,27,1.8,0.3,0.3,0.4,0.0050
4345.146921,0.48197342,306,803,71,26,1.8,0.3,0.3,0.4,0.0057
4346.070442,0.482143994,542,285,70,27,1.8,0.3,0.3,0.4,0.0037
4346.993964,0.482314569,681,759,71,26,1.8,0.3,0.3,0.4,0.0019
4347.917485,0.482485143,689,660,70,27,1.8,0.3,0.3,0.4,0.0013
4348.841006,0.482655717,846,785,71,26,1.8,0.3,0.3,0.4,0.0094
4349.764528,0.482826292,214,370,70,27,1.8,0.3,0.3,0.4,0.0031
4350.688049,0.482996866,887,639,71,26,1.8,0.3,0.3,0.4,0.0038
4351.611571,0.48316744,456,317,70,27,1.8,0.3,0.3,0.4,0.0034
4352.535092,0.483338015,404,541,71,26,1.8,0.3,0.3,0.4,0.0039
4353.458614,0.483508589,360,585,70,27,1.8,0.3,0.3,0.4,0.0056
4354.382135,0.483679164,366,245,71,26,1.8,0.3,0.3,0.4,0.0054
4355.305656,0.483849738,635,425,70,27,1.8,0.3,0.3,0.4,0.0076
4106.878394,0.122449,884,352,71,26,1.8,0.3,0.3,0.4,0.0019
4356.229178,0.484020312,421,670,70,27,1.8,0.3,0.3,0.4,0.0068
4357.152699,0.484190887,526,660,71,26,1.8,0.3,0.3,0.4,0.0078
4358.076221,0.484361461,358,763,70,27,1.8,0.3,0.3,0.4,0.0100
4358.999742,0.484532035,537,513,71,26,1.8,0.3,0.3,0.4,0.0092
4359.923264,0.48470261,629,825,70,27,1.8,0.3,0.3,0.4,0.0034
4360.846785,0.484873184,510,638,71,26,1.8,0.3,0.3,0.4,0.0085
4361.770306,0.485043758,689,775,70,27,1.8,0.3,0.3,0.4,0.0034
4362.693828,0.485214333,777,273,71,26,1.8,0.3,0.3,0.4,0.0011
4363.617349,0.485384907,287,349,70,27,1.8,0.3,0.3,0.4,0.0096
4364.540871,0.485555481,399,710,71,26,1.8,0.3,0.3,0.4,0.0069
4365.464392,0.485726056,203,346,70,27,1.8,0.3,0.3,0.4,0.0089
4366.387913,0.48589663,409,610,71,26,1.8,0.3,0.3,0.4,0.0008
4367.311435,0.486067204,382,464,70,27,1.8,0.3,0.3,0.4,0.0069
4368.234956,0.486237779,447,450,71,26,1.8,0.3,0.3,0.4,0.0088
4369.158478,0.486408353,861,356,70,27,1.8,0.3,0.3,0.4,0.0066
4370.081999,0.486578927,512,402,71,26,1.8,0.3,0.3,0.4,0.0040
4371.005521,0.486749502,564,382,70,27,1.8,0.3,0.3,0.4,0.0032
4371.929042,0.486920076,860,732,71,26,1.8,0.3,0.3,0.4,0.0098
4372.852563,0.487090651,829,431,70,27,1.8,0.3,0.3,0.4,0.0081
4373.776085,0.487261225,382,269,71,26,1.8,0.3,0.3,0.4,0.0012
4374.699606,0.487431799,537,547,70,27,1.8,0.3,0.3,0.4,0.0068
4375.623128,0.487602374,872,734,71,26,1.8,0.3,0.3,0.4,0.0024
4376.546649,0.487772948,576,845,70,27,1.8,0.3,0.3,0.4,0.0000
4377.470171,0.487943522,295,502,71,26,1.8,0.3,0.3,0.4,0.0070
4378.393692,0.488114097,786,888,70,27,1.8,0.3,0.3,0.4,0.0039
4379.317213,0.488284671,879,641,71,26,1.8,0.3,0.3,0.4,0.0044
4380.240735,0.488455245,839,302,70,27,1.8,0.3,0.3,0.4,0.0096
4381.164256,0.48862582,589,491,71,26,1.8,0.3,0.3,0.4,0.0095
4382.087778,0.488796394,550,543,70,27,1.8,0.3,0.3,0.4,0.0091
4383.011299,0.488966968,389,293,71,26,1.8,0.3,0.3,0.4,0.0015
4383.93482,0.489137543,765,681,70,27,1.8,0.3,0.3,0.4,0.0087
4384.858342,0.489308117,528,286,71,26,1.8,0.3,0.3,0.4,0.0037
4385.781863,0.489478691,540,758,70,27,1.8,0.3,0.3,0.4,0.0009
4386.705385,0.489649266,409,551,71,26,1.8,0.3,0.3,0.4,0.0040
4387.628906,0.48981984,249,824,70,27,1.8,0.3,0.3,0.4,0.0003
4388.552428,0.489990414,898,459,71,26,1.8,0.3,0.3,0.4,0.0000
4389.475949,0.490160989,491,315,70,27,1.8,0.3,0.3,0.4,0.0077
4390.39947,0.490331563,480,346,71,26,1.8,0.3,0.3,0.4,0.0100
4391.322992,0.490502138,779,671,70,27,1.8,0.3,0.3,0.4,0.0006
4392.246513,0.490672712,284,859,71,26,1.8,0.3,0.3,0.4,0.0055
4393.170035,0.490843286,533,565,70,27,1.8,0.3,0.3,0.4,0.0038
4394.093556,0.491013861,590,777,71,26,1.8,0.3,0.3,0.4,0.0058
4395.017078,0.491184435,851,566,70,27,1.8,0.3,0.3,0.4,0.0097
4395.940599,0.491355009,477,229,71,26,1.8,0.3,0.3,0.4,0.0099
4396.86412,0.491525584,717,427,70,27,1.8,0.3,0.3,0.4,0.0073
4397.787642,0.491696158,577,232,71,26,1.8,0.3,0.3,0.4,0.0059
4398.711163,0.491866732,246,762,70,27,1.8,0.3,0.3,0.4,0.0083
4399.634685,0.492037307,382,647,71,26,1.8,0.3,0.3,0.4,0.0014
4400.558206,0.492207881,221,890,70,27,1.8,0.3,0.3,0.4,0.0026
4401.481728,0.492378455,725,559,71,26,1.8,0.3,0.3,0.4,0.0039
4402.405249,0.49254903,461,696,70,27,1.8,0.3,0.3,0.4,0.0017
4403.32877,0.492719604,244,338,71,26,1.8,0.3,0.3,0.4,0.0014
4404.252292,0.492890178,428,259,70,27,1.8,0.3,0.3,0.4,0.0017
4405.175813,0.493060753,411,268,71,26,1.8,0.3,0.3,0.4,0.0096
4406.099335,0.493231327,597,400,70,27,1.8,0.3,0.3,0.4,0.0030
4407.022856,0.493401902,754,708,71,26,1.8,0.3,0.3,0.4,0.0005
4407.946377,0.493572476,241,268,70,27,1.8,0.3,0.3,0.4,0.0035
4408.869899,0.49374305,651,496,71,26,1.8,0.3,0.3,0.4,0.0008
4409.79342,0.493913625,575,573,70,27,1.8,0.3,0.3,0.4,0.0026
4410.716942,0.494084199,622,404,71,26,1.8,0.3,0.3,0.4,0.0063
4411.640463,0.494254773,799,789,70,27,1.8,0.3,0.3,0.4,0.0076
4412.563985,0.494425348,744,458,71,26,1.8,0.3,0.3,0.4,0.0062
4413.487506,0.494595922,362,546,70,27,1.8,0.3,0.3,0.4,0.0099
4414.411027,0.494766496,449,617,71,26,1.8,0.3,0.3,0.4,0.0043
4415.334549,0.494937071,378,202,70,27,1.8,0.3,0.3,0.4,0.0090
4416.25807,0.495107645,535,420,71,26,1.8,0.3,0.3,0.4,0.0064
4417.181592,0.495278219,207,685,70,27,1.8,0.3,0.3,0.4,0.0053
4418.105113,0.495448794,309,698,71,26,1.8,0.3,0.3,0.4,0.0069
4419.028635,0.495619368,885,214,70,27,1.8,0.3,0.3,0.4,0.0091
4419.952156,0.495789942,696,370,71,26,1.8,0.3,0.3,0.4,0.0061
4420.875677,0.495960517,628,244,70,27,1.8,0.3,0.3,0.4,0.0044
4421.799199,0.496131091,393,768,71,26,1.8,0.3,0.3,0.4,0.0041
4422.72272,0.496301665,359,252,70,27,1.8,0.3,0.3,0.4,0.0026
4423.646242,0.49647224,836,554,71,26,1.8,0.3,0.3,0.4,0.0073
4424.569763,0.496642814,799,615,70,27,1.8,0.3,0.3,0.4,0.0096
4425.493284,0.496813389,756,629,71,26,1.8,0.3,0.3,0.4,0.0044
4426.416806,0.496983963,252,580,70,27,1.8,0.3,0.3,0.4,0.0078
4427.340327,0.497154537,786,771,71,26,1.8,0.3,0.3,0.4,0.0018
4428.263849,0.497325112,819,227,70,27,1.8,0.3,0.3,0.4,0.0064
4429.18737,0.497495686,858,852,71,26,1.8,0.3,0.3,0.4,0.0023
4430.110892,0.49766626,212,272,70,27,1.8,0.3,0.3,0.4,0.0006
4431.034413,0.497836835,804,356,71,26,1.8,0.3,0.3,0.4,0.0029
4431.957934,0.498007409,333,863,70,27,1.8,0.3,0.3,0.4,0.0097
4432.881456,0.498177983,324,859,71,26,1.8,0.3,0.3,0.4,0.0022
4433.804977,0.498348558,648,723,70,27,1.8,0.3,0.3,0.4,0.0031
4434.728499,0.498519132,634,290,71,26,1.8,0.3,0.3,0.4,0.0058
4435.65202,0.498689706,788,221,70,27,1.8,0.3,0.3,0.4,0.0044
4436.575542,0.498860281,332,490,71,26,1.8,0.3,0.3,0.4,0.0033
4437.499063,0.499030855,720,580,70,27,1.8,0.3,0.3,0.4,0.0039
4438.422584,0.499201429,404,693,71,26,1.8,0.3,0.3,0.4,0.0050
4106.878394,0.122449,570,545,70,27,1.8,0.3,0.3,0.4,0.0028
4439.346106,0.499372004,693,575,71,26,1.8,0.3,0.3,0.4,0.0019
4440.269627,0.499542578,744,633,70,27,1.8,0.3,0.3,0.4,0.0031
4441.193149,0.499713152,670,490,71,26,1.8,0.3,0.3,0.4,0.0085
4442.11667,0.499883727,526,269,70,27,1.8,0.3,0.3,0.4,0.0084
4443.040192,0.500054301,806,622,71,26,1.8,0.3,0.3,0.4,0.0035
